Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    CHARACTER
    STRING
    SHIFT_LEFT
    YOUR
    DOT
    SIN
    GATO
    COLON
    TAN
    MINE
    SHIFT_RIGHT
    SQRT

Grammar

Rule 0     S' -> inicio
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE

    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    ID              shift and go to state 72
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    exp_unary                      shift and go to state 73

state 34

    (53) exp -> funcall .

    PLUS            reduce using rule 53 (exp -> funcall .)
    MINUS           reduce using rule 53 (exp -> funcall .)
    TIMES           reduce using rule 53 (exp -> funcall .)
    DIV             reduce using rule 53 (exp -> funcall .)
    MODULO          reduce using rule 53 (exp -> funcall .)
    SEMICOLON       reduce using rule 53 (exp -> funcall .)
    RBRACKET        reduce using rule 53 (exp -> funcall .)
    COMMA           reduce using rule 53 (exp -> funcall .)
    RPAREN          reduce using rule 53 (exp -> funcall .)
    LOR             reduce using rule 53 (exp -> funcall .)
    LAND            reduce using rule 53 (exp -> funcall .)
    LPAREN          reduce using rule 53 (exp -> funcall .)
    DOUBLE_PLUS     reduce using rule 53 (exp -> funcall .)
    DOUBLE_MINUS    reduce using rule 53 (exp -> funcall .)
    ID              reduce using rule 53 (exp -> funcall .)
    INUMBER         reduce using rule 53 (exp -> funcall .)
    FNUMBER         reduce using rule 53 (exp -> funcall .)
    TRUE            reduce using rule 53 (exp -> funcall .)
    FALSE           reduce using rule 53 (exp -> funcall .)
    LESS            reduce using rule 53 (exp -> funcall .)
    GREATER         reduce using rule 53 (exp -> funcall .)
    LESS_EQ         reduce using rule 53 (exp -> funcall .)
    EQ              reduce using rule 53 (exp -> funcall .)
    NOT_EQ          reduce using rule 53 (exp -> funcall .)
    GREATER_EQ      reduce using rule 53 (exp -> funcall .)


state 35

    (48) exp -> DOUBLE_PLUS . exp_unary
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE

    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    ID              shift and go to state 72
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    exp_unary                      shift and go to state 74

state 36

    (42) exp -> LPAREN . exp RPAREN
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    exp_unary                      shift and go to state 38
    exp                            shift and go to state 75

state 37

    (62) exp_unary -> TRUE .

    DOUBLE_PLUS     reduce using rule 62 (exp_unary -> TRUE .)
    DOUBLE_MINUS    reduce using rule 62 (exp_unary -> TRUE .)
    COMMA           reduce using rule 62 (exp_unary -> TRUE .)
    PLUS            reduce using rule 62 (exp_unary -> TRUE .)
    MINUS           reduce using rule 62 (exp_unary -> TRUE .)
    TIMES           reduce using rule 62 (exp_unary -> TRUE .)
    DIV             reduce using rule 62 (exp_unary -> TRUE .)
    MODULO          reduce using rule 62 (exp_unary -> TRUE .)
    RPAREN          reduce using rule 62 (exp_unary -> TRUE .)
    SEMICOLON       reduce using rule 62 (exp_unary -> TRUE .)
    LESS            reduce using rule 62 (exp_unary -> TRUE .)
    GREATER         reduce using rule 62 (exp_unary -> TRUE .)
    LESS_EQ         reduce using rule 62 (exp_unary -> TRUE .)
    EQ              reduce using rule 62 (exp_unary -> TRUE .)
    NOT_EQ          reduce using rule 62 (exp_unary -> TRUE .)
    GREATER_EQ      reduce using rule 62 (exp_unary -> TRUE .)
    LOR             reduce using rule 62 (exp_unary -> TRUE .)
    LAND            reduce using rule 62 (exp_unary -> TRUE .)
    RBRACKET        reduce using rule 62 (exp_unary -> TRUE .)
    LPAREN          reduce using rule 62 (exp_unary -> TRUE .)
    ID              reduce using rule 62 (exp_unary -> TRUE .)
    INUMBER         reduce using rule 62 (exp_unary -> TRUE .)
    FNUMBER         reduce using rule 62 (exp_unary -> TRUE .)
    TRUE            reduce using rule 62 (exp_unary -> TRUE .)
    FALSE           reduce using rule 62 (exp_unary -> TRUE .)


state 38

    (41) exp -> exp_unary .
    (49) exp -> exp_unary . DOUBLE_PLUS
    (50) exp -> exp_unary . DOUBLE_MINUS

  ! shift/reduce conflict for DOUBLE_PLUS resolved as shift
  ! shift/reduce conflict for DOUBLE_MINUS resolved as shift
    PLUS            reduce using rule 41 (exp -> exp_unary .)
    MINUS           reduce using rule 41 (exp -> exp_unary .)
    TIMES           reduce using rule 41 (exp -> exp_unary .)
    DIV             reduce using rule 41 (exp -> exp_unary .)
    MODULO          reduce using rule 41 (exp -> exp_unary .)
    SEMICOLON       reduce using rule 41 (exp -> exp_unary .)
    RBRACKET        reduce using rule 41 (exp -> exp_unary .)
    COMMA           reduce using rule 41 (exp -> exp_unary .)
    RPAREN          reduce using rule 41 (exp -> exp_unary .)
    LOR             reduce using rule 41 (exp -> exp_unary .)
    LAND            reduce using rule 41 (exp -> exp_unary .)
    LPAREN          reduce using rule 41 (exp -> exp_unary .)
    ID              reduce using rule 41 (exp -> exp_unary .)
    INUMBER         reduce using rule 41 (exp -> exp_unary .)
    FNUMBER         reduce using rule 41 (exp -> exp_unary .)
    TRUE            reduce using rule 41 (exp -> exp_unary .)
    FALSE           reduce using rule 41 (exp -> exp_unary .)
    LESS            reduce using rule 41 (exp -> exp_unary .)
    GREATER         reduce using rule 41 (exp -> exp_unary .)
    LESS_EQ         reduce using rule 41 (exp -> exp_unary .)
    EQ              reduce using rule 41 (exp -> exp_unary .)
    NOT_EQ          reduce using rule 41 (exp -> exp_unary .)
    GREATER_EQ      reduce using rule 41 (exp -> exp_unary .)
    DOUBLE_PLUS     shift and go to state 77
    DOUBLE_MINUS    shift and go to state 76

  ! DOUBLE_PLUS     [ reduce using rule 41 (exp -> exp_unary .) ]
  ! DOUBLE_MINUS    [ reduce using rule 41 (exp -> exp_unary .) ]


state 39

    (61) exp_unary -> MINUS . exp_unary
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE

    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    ID              shift and go to state 72
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    exp_unary                      shift and go to state 78

state 40

    (52) exp -> ID . LBRACKET exp RBRACKET
    (60) exp_unary -> ID .
    (54) funcall -> ID . LPAREN lista_atrib RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    LBRACKET        shift and go to state 79
    DOUBLE_PLUS     reduce using rule 60 (exp_unary -> ID .)
    DOUBLE_MINUS    reduce using rule 60 (exp_unary -> ID .)
    COMMA           reduce using rule 60 (exp_unary -> ID .)
    PLUS            reduce using rule 60 (exp_unary -> ID .)
    MINUS           reduce using rule 60 (exp_unary -> ID .)
    TIMES           reduce using rule 60 (exp_unary -> ID .)
    DIV             reduce using rule 60 (exp_unary -> ID .)
    MODULO          reduce using rule 60 (exp_unary -> ID .)
    RPAREN          reduce using rule 60 (exp_unary -> ID .)
    SEMICOLON       reduce using rule 60 (exp_unary -> ID .)
    LESS            reduce using rule 60 (exp_unary -> ID .)
    GREATER         reduce using rule 60 (exp_unary -> ID .)
    LESS_EQ         reduce using rule 60 (exp_unary -> ID .)
    EQ              reduce using rule 60 (exp_unary -> ID .)
    NOT_EQ          reduce using rule 60 (exp_unary -> ID .)
    GREATER_EQ      reduce using rule 60 (exp_unary -> ID .)
    LOR             reduce using rule 60 (exp_unary -> ID .)
    LAND            reduce using rule 60 (exp_unary -> ID .)
    RBRACKET        reduce using rule 60 (exp_unary -> ID .)
    ID              reduce using rule 60 (exp_unary -> ID .)
    INUMBER         reduce using rule 60 (exp_unary -> ID .)
    FNUMBER         reduce using rule 60 (exp_unary -> ID .)
    TRUE            reduce using rule 60 (exp_unary -> ID .)
    FALSE           reduce using rule 60 (exp_unary -> ID .)
    LPAREN          shift and go to state 56

  ! LPAREN          [ reduce using rule 60 (exp_unary -> ID .) ]


state 41

    (77) orden -> GOTO LPAREN . lista_atrib RPAREN
    (55) lista_atrib -> . exp COMMA lista_atrib
    (56) lista_atrib -> . exp
    (57) lista_atrib -> . empty
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (74) empty -> .
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 36
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    RPAREN          reduce using rule 74 (empty -> .)
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    funcall                        shift and go to state 34
    lista_atrib                    shift and go to state 80
    exp_unary                      shift and go to state 38
    empty                          shift and go to state 59
    exp                            shift and go to state 61

state 42

    (7) decl_function -> FUN ID . LPAREN lista_id RPAREN LBRACE body_list RBRACE

    LPAREN          shift and go to state 81


state 43

    (16) loop -> WHILE LPAREN . comparative RPAREN llaves
    (19) comparative -> . unary_comp
    (20) comparative -> . comparative op lista_comp
    (21) comparative -> . LPAREN comparative RPAREN
    (67) unary_comp -> . exp LESS exp
    (68) unary_comp -> . exp GREATER exp
    (69) unary_comp -> . exp LESS_EQ exp
    (70) unary_comp -> . exp EQ exp
    (71) unary_comp -> . exp NOT_EQ exp
    (72) unary_comp -> . exp GREATER_EQ exp
    (73) unary_comp -> . exp
    (41) exp -> . exp_unary
    (42) exp -> . LPAREN exp RPAREN
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIV exp
    (47) exp -> . exp MODULO exp
    (48) exp -> . DOUBLE_PLUS exp_unary
    (49) exp -> . exp_unary DOUBLE_PLUS
    (50) exp -> . exp_unary DOUBLE_MINUS
    (51) exp -> . DOUBLE_MINUS exp_unary
    (52) exp -> . ID LBRACKET exp RBRACKET
    (53) exp -> . funcall
    (58) exp_unary -> . INUMBER
    (59) exp_unary -> . FNUMBER
    (60) exp_unary -> . ID
    (61) exp_unary -> . MINUS exp_unary
    (62) exp_unary -> . TRUE
    (63) exp_unary -> . FALSE
    (54) funcall -> . ID LPAREN lista_atrib RPAREN

    LPAREN          shift and go to state 83
    DOUBLE_PLUS     shift and go to state 35
    DOUBLE_MINUS    shift and go to state 33
    ID              shift and go to state 40
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 29
    MINUS           shift and go to state 39
    TRUE            shift and go to state 37
    FALSE           shift and go to state 30

    unary_comp                     shift and go to state 84
    funcall                        shift and go to state 34
    exp                            shift and go to state 85
    comparative                    shift and go to state 82
    exp_unary                      shift and go to state 38

state 44

    (2) inicio -> body inicio .

    $end            reduce using rule 2 (inicio -> body inicio .)


state 45

    (15) loop -> FOR LPAREN . inst SEMICOLON comparative SEMICOLON exp RPAREN llaves
    (26) inst -> . asig
    (27) inst -> . orden
    (28) inst -> . funcall
    (29) inst -> . break
    (30) inst -> . RETURN exp
    (31) inst -> . RETURN
    (35) asig -> . recp ASSIGN exp
    (36) asig -> . recp EQ_PLUS exp
    (37) asig -> . recp EQ_MINUS exp
    (38) asig -> . recp EQ_TIMES exp
    (39) asig -> . recp EQ_DIV exp
    (40) asig -> . recp EQ_MODULO exp
    (75) orden -> . HIT LPAREN lista_atrib RPAREN
    (76) orden -> . PASS LPAREN lista_atrib RPAREN
    (77) orden -> . GOTO LPAREN lista_atrib RPAREN
    (78) orden -> . SHOOT LPAREN lista_atrib RPAREN
    (54) funcall -> . ID LPAREN lista_atrib RPAREN
    (32) break -> . BREAK
    (33) recp -> . ID
    (34) recp -> . ID LBRACKET exp RBRACKET

    RETURN          shift and go to state 3
    HIT             shift and go to state 17
    PASS            shift and go to state 16
    GOTO            shift and go to state 4
    SHOOT           shift and go to state 1
    ID              shift and go to state 19
    BREAK           shift and go to state 23

    orden                          shift and go to state 21
    asig                           shift and go to state 9
    funcall                        shift and go to state 5
    inst                           shift and go to state 86
    break                          shift and go to state 13
    recp                           shift and go to state 18
